Found 16187 game files (144 skipped)
        CompressedTrackOffsets[298] = 19188
        CompressedTrackOffsets[299] = 34
        CompressedTrackOffsets[300] = 19620
        CompressedTrackOffsets[301] = 34
        CompressedTrackOffsets[302] = 20028
        CompressedTrackOffsets[303] = 34
        CompressedTrackOffsets[304] = 20460
        CompressedTrackOffsets[305] = 1
        CompressedTrackOffsets[306] = 20472
        CompressedTrackOffsets[307] = 1
        CompressedTrackOffsets[308] = 20484
        CompressedTrackOffsets[309] = 1
        CompressedTrackOffsets[310] = 20496
        CompressedTrackOffsets[311] = 1
        CompressedTrackOffsets[312] = 20508
        CompressedTrackOffsets[313] = 1
        CompressedTrackOffsets[314] = 20520
        CompressedTrackOffsets[315] = 1
        CompressedTrackOffsets[316] = 20532
        CompressedTrackOffsets[317] = 1
        CompressedTrackOffsets[318] = 20544
        CompressedTrackOffsets[319] = 1
        CompressedTrackOffsets[320] = 20556
        CompressedTrackOffsets[321] = 1
        CompressedTrackOffsets[322] = 20568
        CompressedTrackOffsets[323] = 1
        CompressedTrackOffsets[324] = 20580
        CompressedTrackOffsets[325] = 1
        CompressedTrackOffsets[326] = 20592
        CompressedTrackOffsets[327] = 1
        CompressedTrackOffsets[328] = 20604
        CompressedTrackOffsets[329] = 1
        CompressedTrackOffsets[330] = 20616
        CompressedTrackOffsets[331] = 1
        CompressedTrackOffsets[332] = 20628
        CompressedTrackOffsets[333] = 1
        CompressedTrackOffsets[334] = 20640
        CompressedTrackOffsets[335] = 1
        CompressedTrackOffsets[336] = 20652
        CompressedTrackOffsets[337] = 1
        CompressedTrackOffsets[338] = 20664
        CompressedTrackOffsets[339] = 1
        CompressedTrackOffsets[340] = 20676
        CompressedTrackOffsets[341] = 1
        CompressedTrackOffsets[342] = 20688
        CompressedTrackOffsets[343] = 1
        CompressedTrackOffsets[344] = 20700
        CompressedTrackOffsets[345] = 1
        CompressedTrackOffsets[346] = 20712
        CompressedTrackOffsets[347] = 1
        CompressedTrackOffsets[348] = 20724
        CompressedTrackOffsets[349] = 1
        CompressedTrackOffsets[350] = 20736
        CompressedTrackOffsets[351] = 1
        CompressedTrackOffsets[352] = 20748
        CompressedTrackOffsets[353] = 1
        CompressedTrackOffsets[354] = 20760
        CompressedTrackOffsets[355] = 1
        CompressedTrackOffsets[356] = 20772
        CompressedTrackOffsets[357] = 1
        CompressedTrackOffsets[358] = 20784
        CompressedTrackOffsets[359] = 1
        CompressedTrackOffsets[360] = 20796
        CompressedTrackOffsets[361] = 1
        CompressedTrackOffsets[362] = 20808
        CompressedTrackOffsets[363] = 1
        CompressedTrackOffsets[364] = 20820
        CompressedTrackOffsets[365] = 1
        CompressedTrackOffsets[366] = 20832
        CompressedTrackOffsets[367] = 1
        CompressedTrackOffsets[368] = 20844
        CompressedTrackOffsets[369] = 1
        CompressedTrackOffsets[370] = 20856
        CompressedTrackOffsets[371] = 1
        CompressedTrackOffsets[372] = 20868
        CompressedTrackOffsets[373] = 1
        CompressedTrackOffsets[374] = 20880
        CompressedTrackOffsets[375] = 1
        CompressedTrackOffsets[376] = 20892
        CompressedTrackOffsets[377] = 1
        CompressedTrackOffsets[378] = 20904
        CompressedTrackOffsets[379] = 1
        CompressedTrackOffsets[380] = 20916
        CompressedTrackOffsets[381] = 1
        CompressedTrackOffsets[382] = 20928
        CompressedTrackOffsets[383] = 1
        CompressedTrackOffsets[384] = 20940
        CompressedTrackOffsets[385] = 1
        CompressedTrackOffsets[386] = 20952
        CompressedTrackOffsets[387] = 1
        CompressedTrackOffsets[388] = 20964
        CompressedTrackOffsets[389] = 1
        CompressedTrackOffsets[390] = 20976
        CompressedTrackOffsets[391] = 1
        CompressedTrackOffsets[392] = 20988
        CompressedTrackOffsets[393] = 1
        CompressedTrackOffsets[394] = 21000
        CompressedTrackOffsets[395] = 1
        CompressedTrackOffsets[396] = 21012
        CompressedTrackOffsets[397] = 1
        CompressedTrackOffsets[398] = 21024
        CompressedTrackOffsets[399] = 1
        CompressedTrackOffsets[400] = 21036
        CompressedTrackOffsets[401] = 1
        CompressedTrackOffsets[402] = 21048
        CompressedTrackOffsets[403] = 1
        CompressedTrackOffsets[404] = 21060
        CompressedTrackOffsets[405] = 1
        CompressedTrackOffsets[406] = 21072
        CompressedTrackOffsets[407] = 1
        CompressedTrackOffsets[408] = 21084
        CompressedTrackOffsets[409] = 1
        CompressedTrackOffsets[410] = 21096
        CompressedTrackOffsets[411] = 1
        CompressedTrackOffsets[412] = 21108
        CompressedTrackOffsets[413] = 1
        CompressedTrackOffsets[414] = 21120
        CompressedTrackOffsets[415] = 1
        CompressedTrackOffsets[416] = 21132
        CompressedTrackOffsets[417] = 1
        CompressedTrackOffsets[418] = 21144
        CompressedTrackOffsets[419] = 1
        CompressedTrackOffsets[420] = 21156
        CompressedTrackOffsets[421] = 1
        CompressedTrackOffsets[422] = 21168
        CompressedTrackOffsets[423] = 1
        CompressedTrackOffsets[424] = 21180
        CompressedTrackOffsets[425] = 1
        CompressedTrackOffsets[426] = 21192
        CompressedTrackOffsets[427] = 1
        CompressedTrackOffsets[428] = 21204
        CompressedTrackOffsets[429] = 1
        CompressedTrackOffsets[430] = 21216
        CompressedTrackOffsets[431] = 1
        CompressedTrackOffsets[432] = 21228
        CompressedTrackOffsets[433] = 1
        CompressedTrackOffsets[434] = 21240
        CompressedTrackOffsets[435] = 1
        CompressedTrackOffsets[436] = 21252
        CompressedTrackOffsets[437] = 1
        CompressedTrackOffsets[438] = 21264
        CompressedTrackOffsets[439] = 1
        CompressedTrackOffsets[440] = 21276
        CompressedTrackOffsets[441] = 1
        CompressedTrackOffsets[442] = 21288
        CompressedTrackOffsets[443] = 1
        CompressedTrackOffsets[444] = 21300
        CompressedTrackOffsets[445] = 1
        CompressedTrackOffsets[446] = 21312
        CompressedTrackOffsets[447] = 1
        CompressedTrackOffsets[448] = 21324
        CompressedTrackOffsets[449] = 1
        CompressedTrackOffsets[450] = 21336
        CompressedTrackOffsets[451] = 1
        CompressedTrackOffsets[452] = 21348
        CompressedTrackOffsets[453] = 1
        CompressedTrackOffsets[454] = 21360
        CompressedTrackOffsets[455] = 1
        CompressedTrackOffsets[456] = 21372
        CompressedTrackOffsets[457] = 1
        CompressedTrackOffsets[458] = 21384
        CompressedTrackOffsets[459] = 1
        CompressedTrackOffsets[460] = 21396
        CompressedTrackOffsets[461] = 1
        CompressedTrackOffsets[462] = 21408
        CompressedTrackOffsets[463] = 1
        CompressedTrackOffsets[464] = 21420
        CompressedTrackOffsets[465] = 1
        CompressedTrackOffsets[466] = 21432
        CompressedTrackOffsets[467] = 1
        CompressedTrackOffsets[468] = 21444
        CompressedTrackOffsets[469] = 1
        CompressedTrackOffsets[470] = 21456
        CompressedTrackOffsets[471] = 1
        CompressedTrackOffsets[472] = 21468
        CompressedTrackOffsets[473] = 1
        CompressedTrackOffsets[474] = 21480
        CompressedTrackOffsets[475] = 1
        CompressedTrackOffsets[476] = 21492
        CompressedTrackOffsets[477] = 1
        CompressedTrackOffsets[478] = 21504
        CompressedTrackOffsets[479] = 1
        CompressedTrackOffsets[480] = 21516
        CompressedTrackOffsets[481] = 1
        CompressedTrackOffsets[482] = 21528
        CompressedTrackOffsets[483] = 1
        CompressedTrackOffsets[484] = 21540
        CompressedTrackOffsets[485] = 1
        CompressedTrackOffsets[486] = 21552
        CompressedTrackOffsets[487] = 1
        CompressedTrackOffsets[488] = 21564
        CompressedTrackOffsets[489] = 1
        CompressedTrackOffsets[490] = 21576
        CompressedTrackOffsets[491] = 1
        CompressedTrackOffsets[492] = 21588
        CompressedTrackOffsets[493] = 1
        CompressedTrackOffsets[494] = 21600
        CompressedTrackOffsets[495] = 1
        CompressedTrackOffsets[496] = 21612
        CompressedTrackOffsets[497] = 1
        CompressedTrackOffsets[498] = 21624
        CompressedTrackOffsets[499] = 1
        CompressedTrackOffsets[500] = 21636
        CompressedTrackOffsets[501] = 1
        CompressedTrackOffsets[502] = 21648
        CompressedTrackOffsets[503] = 1
        CompressedTrackOffsets[504] = 21660
        CompressedTrackOffsets[505] = 1
        CompressedTrackOffsets[506] = 21672
        CompressedTrackOffsets[507] = 1
        CompressedTrackOffsets[508] = 21684
        CompressedTrackOffsets[509] = 1
        CompressedTrackOffsets[510] = 21696
        CompressedTrackOffsets[511] = 1
        CompressedTrackOffsets[512] = 21708
        CompressedTrackOffsets[513] = 1
        CompressedTrackOffsets[514] = 21720
        CompressedTrackOffsets[515] = 1
        CompressedTrackOffsets[516] = 21732
        CompressedTrackOffsets[517] = 1
        CompressedTrackOffsets[518] = 21744
        CompressedTrackOffsets[519] = 1
        CompressedTrackOffsets[520] = 21756
        CompressedTrackOffsets[521] = 1
        CompressedTrackOffsets[522] = 21768
        CompressedTrackOffsets[523] = 1
        CompressedTrackOffsets[524] = 21780
        CompressedTrackOffsets[525] = 1
        CompressedTrackOffsets[526] = 21792
        CompressedTrackOffsets[527] = 1
        CompressedTrackOffsets[528] = 21804
        CompressedTrackOffsets[529] = 1
        CompressedTrackOffsets[530] = 21816
        CompressedTrackOffsets[531] = 1
        CompressedTrackOffsets[532] = 21828
        CompressedTrackOffsets[533] = 1
        CompressedTrackOffsets[534] = 21840
        CompressedTrackOffsets[535] = 1
        CompressedTrackOffsets[536] = 21852
        CompressedTrackOffsets[537] = 1
        CompressedTrackOffsets[538] = 21864
        CompressedTrackOffsets[539] = 1
        CompressedTrackOffsets[540] = 21876
        CompressedTrackOffsets[541] = 1
        CompressedTrackOffsets[542] = 21888
        CompressedTrackOffsets[543] = 1
        CompressedTrackOffsets[544] = 21900
        CompressedTrackOffsets[545] = 1
        CompressedTrackOffsets[546] = 21912
        CompressedTrackOffsets[547] = 1
        CompressedTrackOffsets[548] = 21924
        CompressedTrackOffsets[549] = 1
        CompressedTrackOffsets[550] = 21936
        CompressedTrackOffsets[551] = 1
        CompressedTrackOffsets[552] = 21948
        CompressedTrackOffsets[553] = 1
        CompressedTrackOffsets[554] = 21960
        CompressedTrackOffsets[555] = 1
        CompressedTrackOffsets[556] = 21972
        CompressedTrackOffsets[557] = 1
        CompressedTrackOffsets[558] = 21984
        CompressedTrackOffsets[559] = 1
        CompressedTrackOffsets[560] = 21996
        CompressedTrackOffsets[561] = 1
        CompressedTrackOffsets[562] = 22008
        CompressedTrackOffsets[563] = 1
        CompressedTrackOffsets[564] = 22020
        CompressedTrackOffsets[565] = 1
        CompressedTrackOffsets[566] = 22032
        CompressedTrackOffsets[567] = 1
        CompressedTrackOffsets[568] = 22044
        CompressedTrackOffsets[569] = 1
        CompressedTrackOffsets[570] = 22056
        CompressedTrackOffsets[571] = 1
        CompressedTrackOffsets[572] = 22068
        CompressedTrackOffsets[573] = 1
        CompressedTrackOffsets[574] = 22080
        CompressedTrackOffsets[575] = 1
        CompressedTrackOffsets[576] = 22092
        CompressedTrackOffsets[577] = 1
        CompressedTrackOffsets[578] = 22104
        CompressedTrackOffsets[579] = 1
        CompressedTrackOffsets[580] = 22116
        CompressedTrackOffsets[581] = 1
        CompressedTrackOffsets[582] = 22128
        CompressedTrackOffsets[583] = 1
        CompressedTrackOffsets[584] = 22140
        CompressedTrackOffsets[585] = 1
        CompressedTrackOffsets[586] = 22152
        CompressedTrackOffsets[587] = 1
        CompressedTrackOffsets[588] = 22164
        CompressedTrackOffsets[589] = 1
        CompressedTrackOffsets[590] = 22176
        CompressedTrackOffsets[591] = 1
        CompressedTrackOffsets[592] = 22188
        CompressedTrackOffsets[593] = 1
        CompressedTrackOffsets[594] = 22200
        CompressedTrackOffsets[595] = 1
        CompressedTrackOffsets[596] = 22212
        CompressedTrackOffsets[597] = 1
        CompressedTrackOffsets[598] = 22224
        CompressedTrackOffsets[599] = 1
        CompressedTrackOffsets[600] = 22236
        CompressedTrackOffsets[601] = 1
        CompressedTrackOffsets[602] = 22248
        CompressedTrackOffsets[603] = 1
        CompressedTrackOffsets[604] = 22260
        CompressedTrackOffsets[605] = 1
        CompressedTrackOffsets[606] = 22272
        CompressedTrackOffsets[607] = 1
        CompressedTrackOffsets[608] = 22284
        CompressedTrackOffsets[609] = 1
        CompressedTrackOffsets[610] = 22296
        CompressedTrackOffsets[611] = 1
        CompressedTrackOffsets[612] = 22308
        CompressedTrackOffsets[613] = 1
        CompressedTrackOffsets[614] = 22320
        CompressedTrackOffsets[615] = 1
        CompressedTrackOffsets[616] = 22332
        CompressedTrackOffsets[617] = 1
        CompressedTrackOffsets[618] = 22344
        CompressedTrackOffsets[619] = 1
        CompressedTrackOffsets[620] = 22356
        CompressedTrackOffsets[621] = 1
        CompressedTrackOffsets[622] = 22368
        CompressedTrackOffsets[623] = 1
        CompressedTrackOffsets[624] = 22380
        CompressedTrackOffsets[625] = 1
        CompressedTrackOffsets[626] = 22392
        CompressedTrackOffsets[627] = 1
        CompressedTrackOffsets[628] = 22404
        CompressedTrackOffsets[629] = 1
        CompressedTrackOffsets[630] = 22416
        CompressedTrackOffsets[631] = 1
        CompressedTrackOffsets[632] = 22428
        CompressedTrackOffsets[633] = 1
        CompressedTrackOffsets[634] = 22440
        CompressedTrackOffsets[635] = 1
        CompressedTrackOffsets[636] = 22452
        CompressedTrackOffsets[637] = 1
        CompressedTrackOffsets[638] = 22464
        CompressedTrackOffsets[639] = 1
        CompressedTrackOffsets[640] = 22476
        CompressedTrackOffsets[641] = 1
        CompressedTrackOffsets[642] = 22488
        CompressedTrackOffsets[643] = 1
        CompressedTrackOffsets[644] = 22500
        CompressedTrackOffsets[645] = 1
        CompressedTrackOffsets[646] = 22512
        CompressedTrackOffsets[647] = 1
        CompressedTrackOffsets[648] = 22524
        CompressedTrackOffsets[649] = 1
        CompressedTrackOffsets[650] = 22536
        CompressedTrackOffsets[651] = 1
        CompressedTrackOffsets[652] = 22548
        CompressedTrackOffsets[653] = 1
        CompressedTrackOffsets[654] = 22560
        CompressedTrackOffsets[655] = 1
        CompressedTrackOffsets[656] = 22572
        CompressedTrackOffsets[657] = 1
        CompressedTrackOffsets[658] = 22584
        CompressedTrackOffsets[659] = 1
        CompressedTrackOffsets[660] = 22596
        CompressedTrackOffsets[661] = 1
        CompressedTrackOffsets[662] = 22608
        CompressedTrackOffsets[663] = 1
        CompressedTrackOffsets[664] = 22620
        CompressedTrackOffsets[665] = 1
        CompressedTrackOffsets[666] = 22632
        CompressedTrackOffsets[667] = 1
        CompressedTrackOffsets[668] = 22644
        CompressedTrackOffsets[669] = 1
        CompressedTrackOffsets[670] = 22656
        CompressedTrackOffsets[671] = 1
        CompressedTrackOffsets[672] = 22668
        CompressedTrackOffsets[673] = 1
        CompressedTrackOffsets[674] = 22680
        CompressedTrackOffsets[675] = 1
        CompressedTrackOffsets[676] = 22692
        CompressedTrackOffsets[677] = 1
        CompressedTrackOffsets[678] = 22704
        CompressedTrackOffsets[679] = 1
        CompressedTrackOffsets[680] = 22716
        CompressedTrackOffsets[681] = 1
        CompressedTrackOffsets[682] = 22728
        CompressedTrackOffsets[683] = 1
        CompressedTrackOffsets[684] = 22740
        CompressedTrackOffsets[685] = 1
        CompressedTrackOffsets[686] = 22752
        CompressedTrackOffsets[687] = 1
        CompressedTrackOffsets[688] = 22764
        CompressedTrackOffsets[689] = 1
        CompressedTrackOffsets[690] = 22776
        CompressedTrackOffsets[691] = 1
        CompressedTrackOffsets[692] = 22788
        CompressedTrackOffsets[693] = 1
        CompressedTrackOffsets[694] = 22800
        CompressedTrackOffsets[695] = 1
        CompressedTrackOffsets[696] = 22812
        CompressedTrackOffsets[697] = 1
        CompressedTrackOffsets[698] = 22824
        CompressedTrackOffsets[699] = 1
        CompressedTrackOffsets[700] = 22836
        CompressedTrackOffsets[701] = 1
        CompressedTrackOffsets[702] = 22848
        CompressedTrackOffsets[703] = 1
        CompressedTrackOffsets[704] = 22860
        CompressedTrackOffsets[705] = 1
        CompressedTrackOffsets[706] = 22872
        CompressedTrackOffsets[707] = 1
        CompressedTrackOffsets[708] = 22884
        CompressedTrackOffsets[709] = 1
        CompressedTrackOffsets[710] = 22896
        CompressedTrackOffsets[711] = 1
        CompressedTrackOffsets[712] = 22908
        CompressedTrackOffsets[713] = 1
        CompressedTrackOffsets[714] = 22920
        CompressedTrackOffsets[715] = 1
        CompressedTrackOffsets[716] = 22932
        CompressedTrackOffsets[717] = 1
        CompressedTrackOffsets[718] = 22944
        CompressedTrackOffsets[719] = 1
        CompressedTrackOffsets[720] = 22956
        CompressedTrackOffsets[721] = 1
        CompressedTrackOffsets[722] = 22968
        CompressedTrackOffsets[723] = 1
        CompressedTrackOffsets[724] = 22980
        CompressedTrackOffsets[725] = 1
        CompressedTrackOffsets[726] = 22992
        CompressedTrackOffsets[727] = 1
        CompressedTrackOffsets[728] = 23004
        CompressedTrackOffsets[729] = 1
        CompressedTrackOffsets[730] = 23016
        CompressedTrackOffsets[731] = 1
        CompressedTrackOffsets[732] = 23028
        CompressedTrackOffsets[733] = 1
        CompressedTrackOffsets[734] = 23040
        CompressedTrackOffsets[735] = 1
        CompressedTrackOffsets[736] = 23052
        CompressedTrackOffsets[737] = 1
        CompressedTrackOffsets[738] = 23064
        CompressedTrackOffsets[739] = 1
        CompressedTrackOffsets[740] = 23076
        CompressedTrackOffsets[741] = 1
        CompressedTrackOffsets[742] = 23088
        CompressedTrackOffsets[743] = 1
        CompressedTrackOffsets[744] = 23100
        CompressedTrackOffsets[745] = 1
        CompressedTrackOffsets[746] = 23112
        CompressedTrackOffsets[747] = 1
        CompressedTrackOffsets[748] = 23124
        CompressedTrackOffsets[749] = 1
        CompressedTrackOffsets[750] = 23136
        CompressedTrackOffsets[751] = 1
        CompressedTrackOffsets[752] = 23148
        CompressedTrackOffsets[753] = 1
        CompressedTrackOffsets[754] = 23160
        CompressedTrackOffsets[755] = 1
        CompressedTrackOffsets[756] = 23172
        CompressedTrackOffsets[757] = 1
        CompressedTrackOffsets[758] = 23184
        CompressedTrackOffsets[759] = 1
        CompressedTrackOffsets[760] = 23196
        CompressedTrackOffsets[761] = 1
        CompressedTrackOffsets[762] = 23208
        CompressedTrackOffsets[763] = 1
        CompressedTrackOffsets[764] = 23220
        CompressedTrackOffsets[765] = 1
        CompressedTrackOffsets[766] = 23232
        CompressedTrackOffsets[767] = 1
        CompressedTrackOffsets[768] = 23244
        CompressedTrackOffsets[769] = 1
        CompressedTrackOffsets[770] = 23256
        CompressedTrackOffsets[771] = 1
        CompressedTrackOffsets[772] = 23268
        CompressedTrackOffsets[773] = 1
        CompressedTrackOffsets[774] = 23280
        CompressedTrackOffsets[775] = 1
        CompressedTrackOffsets[776] = 23292
        CompressedTrackOffsets[777] = 1
        CompressedTrackOffsets[778] = 23304
        CompressedTrackOffsets[779] = 1
        CompressedTrackOffsets[780] = 23316
        CompressedTrackOffsets[781] = 1
        CompressedTrackOffsets[782] = 23328
        CompressedTrackOffsets[783] = 1
        CompressedTrackOffsets[784] = 23340
        CompressedTrackOffsets[785] = 1
        CompressedTrackOffsets[786] = 23352
        CompressedTrackOffsets[787] = 1
        CompressedTrackOffsets[788] = 23364
        CompressedTrackOffsets[789] = 1
        CompressedTrackOffsets[790] = 23376
        CompressedTrackOffsets[791] = 1
        CompressedTrackOffsets[792] = 23388
        CompressedTrackOffsets[793] = 1
        CompressedTrackOffsets[794] = 23400
        CompressedTrackOffsets[795] = 1
        CompressedTrackOffsets[796] = 23412
        CompressedTrackOffsets[797] = 1
        CompressedTrackOffsets[798] = 23424
        CompressedTrackOffsets[799] = 1
        CompressedTrackOffsets[800] = 23436
        CompressedTrackOffsets[801] = 1
        CompressedTrackOffsets[802] = 23448
        CompressedTrackOffsets[803] = 1
        CompressedTrackOffsets[804] = 23460
        CompressedTrackOffsets[805] = 1
        CompressedTrackOffsets[806] = 23472
        CompressedTrackOffsets[807] = 1
        CompressedTrackOffsets[808] = 23484
        CompressedTrackOffsets[809] = 1
        CompressedTrackOffsets[810] = 23496
        CompressedTrackOffsets[811] = 1
        CompressedTrackOffsets[812] = 23508
        CompressedTrackOffsets[813] = 1
        CompressedTrackOffsets[814] = 23520
        CompressedTrackOffsets[815] = 1
        CompressedTrackOffsets[816] = 23532
        CompressedTrackOffsets[817] = 1
        CompressedTrackOffsets[818] = 23544
        CompressedTrackOffsets[819] = 1
        CompressedTrackOffsets[820] = 23556
        CompressedTrackOffsets[821] = 1
        CompressedTrackOffsets[822] = 23568
        CompressedTrackOffsets[823] = 1
        CompressedTrackOffsets[824] = 23580
        CompressedTrackOffsets[825] = 1
        CompressedTrackOffsets[826] = 23592
        CompressedTrackOffsets[827] = 1
        CompressedTrackOffsets[828] = 23604
        CompressedTrackOffsets[829] = 1
        CompressedTrackOffsets[830] = 23616
        CompressedTrackOffsets[831] = 1
        CompressedTrackOffsets[832] = 23628
        CompressedTrackOffsets[833] = 1
        CompressedTrackOffsets[834] = 23640
        CompressedTrackOffsets[835] = 1
        CompressedTrackOffsets[836] = 23652
        CompressedTrackOffsets[837] = 1
        CompressedTrackOffsets[838] = 23664
        CompressedTrackOffsets[839] = 1
        CompressedTrackOffsets[840] = 23676
        CompressedTrackOffsets[841] = 1
        CompressedTrackOffsets[842] = 23688
        CompressedTrackOffsets[843] = 1
        CompressedTrackOffsets[844] = 23700
        CompressedTrackOffsets[845] = 1
        CompressedTrackOffsets[846] = 23712
        CompressedTrackOffsets[847] = 1
        CompressedTrackOffsets[848] = 23724
        CompressedTrackOffsets[849] = 1
        CompressedTrackOffsets[850] = 23736
        CompressedTrackOffsets[851] = 1
        CompressedTrackOffsets[852] = 23748
        CompressedTrackOffsets[853] = 1
        CompressedTrackOffsets[854] = 23760
        CompressedTrackOffsets[855] = 1
        CompressedTrackOffsets[856] = 23772
        CompressedTrackOffsets[857] = 1
        CompressedTrackOffsets[858] = 23784
        CompressedTrackOffsets[859] = 1
        CompressedTrackOffsets[860] = 23796
        CompressedTrackOffsets[861] = 1
        CompressedTrackOffsets[862] = 23808
        CompressedTrackOffsets[863] = 1
        CompressedTrackOffsets[864] = 23820
        CompressedTrackOffsets[865] = 1
        CompressedTrackOffsets[866] = 23832
        CompressedTrackOffsets[867] = 1
        CompressedTrackOffsets[868] = 23844
        CompressedTrackOffsets[869] = 1
        CompressedTrackOffsets[870] = 23856
        CompressedTrackOffsets[871] = 1
        CompressedTrackOffsets[872] = 23868
        CompressedTrackOffsets[873] = 1
        CompressedTrackOffsets[874] = 23880
        CompressedTrackOffsets[875] = 1
        CompressedTrackOffsets[876] = 23892
        CompressedTrackOffsets[877] = 1
        CompressedTrackOffsets[878] = 23904
        CompressedTrackOffsets[879] = 1
        CompressedTrackOffsets[880] = 23916
        CompressedTrackOffsets[881] = 1
        CompressedTrackOffsets[882] = 23928
        CompressedTrackOffsets[883] = 1
        CompressedTrackOffsets[884] = 23940
        CompressedTrackOffsets[885] = 1
        CompressedTrackOffsets[886] = 23952
        CompressedTrackOffsets[887] = 1
        CompressedTrackOffsets[888] = 23964
        CompressedTrackOffsets[889] = 1
        CompressedTrackOffsets[890] = 23976
        CompressedTrackOffsets[891] = 1
        CompressedTrackOffsets[892] = 23988
        CompressedTrackOffsets[893] = 1
        CompressedTrackOffsets[894] = 24000
        CompressedTrackOffsets[895] = 1
        CompressedTrackOffsets[896] = 24012
        CompressedTrackOffsets[897] = 1
        CompressedTrackOffsets[898] = 24024
        CompressedTrackOffsets[899] = 1
        CompressedTrackOffsets[900] = 24036
        CompressedTrackOffsets[901] = 1
        CompressedTrackOffsets[902] = 24048
        CompressedTrackOffsets[903] = 1
        CompressedTrackOffsets[904] = 24060
        CompressedTrackOffsets[905] = 1
        CompressedTrackOffsets[906] = 24072
        CompressedTrackOffsets[907] = 1
        CompressedTrackOffsets[908] = 24084
        CompressedTrackOffsets[909] = 1
        CompressedTrackOffsets[910] = 24096
        CompressedTrackOffsets[911] = 1
        CompressedTrackOffsets[912] = 24108
        CompressedTrackOffsets[913] = 1
        CompressedTrackOffsets[914] = 24120
        CompressedTrackOffsets[915] = 1
        CompressedTrackOffsets[916] = 24132
        CompressedTrackOffsets[917] = 1
        CompressedTrackOffsets[918] = 24144
        CompressedTrackOffsets[919] = 1
        CompressedTrackOffsets[920] = 24156
        CompressedTrackOffsets[921] = 1
        CompressedTrackOffsets[922] = 24168
        CompressedTrackOffsets[923] = 1
        CompressedTrackOffsets[924] = 24180
        CompressedTrackOffsets[925] = 1
        CompressedTrackOffsets[926] = 24192
        CompressedTrackOffsets[927] = 1
        CompressedTrackOffsets[928] = 24204
        CompressedTrackOffsets[929] = 1
        CompressedTrackOffsets[930] = 24216
        CompressedTrackOffsets[931] = 1
        CompressedTrackOffsets[932] = 24228
        CompressedTrackOffsets[933] = 1
        CompressedTrackOffsets[934] = 24240
        CompressedTrackOffsets[935] = 1
        CompressedTrackOffsets[936] = 24252
        CompressedTrackOffsets[937] = 1
        CompressedTrackOffsets[938] = 24264
        CompressedTrackOffsets[939] = 1
        CompressedTrackOffsets[940] = 24276
        CompressedTrackOffsets[941] = 1
        CompressedTrackOffsets[942] = 24288
        CompressedTrackOffsets[943] = 1
        CompressedTrackOffsets[944] = 24300
        CompressedTrackOffsets[945] = 1
        CompressedTrackOffsets[946] = 24312
        CompressedTrackOffsets[947] = 1
        CompressedTrackOffsets[948] = 24324
        CompressedTrackOffsets[949] = 1
        CompressedTrackOffsets[950] = 24336
        CompressedTrackOffsets[951] = 1
        CompressedTrackOffsets[952] = 24348
        CompressedTrackOffsets[953] = 1
        CompressedTrackOffsets[954] = 24360
        CompressedTrackOffsets[955] = 1
        CompressedTrackOffsets[956] = 24372
        CompressedTrackOffsets[957] = 1
        CompressedTrackOffsets[958] = 24384
        CompressedTrackOffsets[959] = 1
        CompressedTrackOffsets[960] = 24396
        CompressedTrackOffsets[961] = 1
        CompressedTrackOffsets[962] = 24408
        CompressedTrackOffsets[963] = 1
        CompressedTrackOffsets[964] = 24420
        CompressedTrackOffsets[965] = 1
        CompressedTrackOffsets[966] = 24432
        CompressedTrackOffsets[967] = 1
        CompressedTrackOffsets[968] = 24444
        CompressedTrackOffsets[969] = 1
        CompressedTrackOffsets[970] = 24456
        CompressedTrackOffsets[971] = 1
        CompressedTrackOffsets[972] = 24468
        CompressedTrackOffsets[973] = 1
        CompressedTrackOffsets[974] = 24480
        CompressedTrackOffsets[975] = 1
        CompressedTrackOffsets[976] = 24492
        CompressedTrackOffsets[977] = 1
        CompressedTrackOffsets[978] = 24504
        CompressedTrackOffsets[979] = 1
        CompressedTrackOffsets[980] = 24516
        CompressedTrackOffsets[981] = 1
        CompressedTrackOffsets[982] = 24528
        CompressedTrackOffsets[983] = 1
        CompressedTrackOffsets[984] = 24540
        CompressedTrackOffsets[985] = 1
        CompressedTrackOffsets[986] = 24552
        CompressedTrackOffsets[987] = 1
        CompressedTrackOffsets[988] = 24564
        CompressedTrackOffsets[989] = 1
        CompressedTrackOffsets[990] = 24576
        CompressedTrackOffsets[991] = 1
        CompressedTrackOffsets[992] = 24588
        CompressedTrackOffsets[993] = 1
        CompressedTrackOffsets[994] = 24600
        CompressedTrackOffsets[995] = 1
        CompressedTrackOffsets[996] = 24612
        CompressedTrackOffsets[997] = 1
        CompressedTrackOffsets[998] = 24624
        CompressedTrackOffsets[999] = 1
        CompressedTrackOffsets[1000] = 24636
        CompressedTrackOffsets[1001] = 1
        CompressedTrackOffsets[1002] = 24648
        CompressedTrackOffsets[1003] = 1
        CompressedTrackOffsets[1004] = 24660
        CompressedTrackOffsets[1005] = 1
        CompressedTrackOffsets[1006] = 24672
        CompressedTrackOffsets[1007] = 1
        CompressedTrackOffsets[1008] = 24684
        CompressedTrackOffsets[1009] = 1
        CompressedTrackOffsets[1010] = 24696
        CompressedTrackOffsets[1011] = 1
        CompressedTrackOffsets[1012] = 24708
        CompressedTrackOffsets[1013] = 1
